$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
-1.02304393 -0.07226407 -4.02580222 -4.15029678 -4.05735544 -4.61208506 -4.25441501 -4.54734884 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1 
-4.61792408 -4.17243265 -4.33694904 -4.01635936 -4.07245583 -3.60890747  0.29650838 -2.45221593 
  logkappa1 logsigmaVT1     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
-3.80495727 -3.05511755  5.41528794  6.16177072  5.81946497  6.66501626  5.72002996  6.42187429 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t    logetaE2    logetaO2 
 5.72675910  5.98490729  6.02411595  5.79805549  5.67341050  6.30968739 -1.34117177 -1.58693071 
  logkappa2 logsigmaVT2   logSigmaM 
-2.45770338 -1.56192918  0.08884252 

$objective
[1] 3553.911

$convergence
[1] 0

$iterations
[1] 122

$evaluations
function gradient 
     174      123 

$message
[1] "relative convergence (4)"

$final_diagnostics
          Name       Lwr         Est       Upr      Gradient
1   ln_H_input -50.00000 -1.02304393 50.000000  3.514510e-04
2   ln_H_input -50.00000 -0.07226407 50.000000  1.383431e-04
3      beta1_t -50.00000 -4.02580222 50.000000  1.235002e-04
4      beta1_t -50.00000 -4.15029678 50.000000 -9.299314e-06
5      beta1_t -50.00000 -4.05735544 50.000000  4.166603e-05
6      beta1_t -50.00000 -4.61208506 50.000000  2.290874e-05
7      beta1_t -50.00000 -4.25441501 50.000000 -3.394155e-05
8      beta1_t -50.00000 -4.54734884 50.000000 -2.529890e-05
9      beta1_t -50.00000 -4.61792408 50.000000 -5.305473e-05
10     beta1_t -50.00000 -4.17243265 50.000000 -6.521400e-05
11     beta1_t -50.00000 -4.33694904 50.000000  3.278956e-05
12     beta1_t -50.00000 -4.01635936 50.000000  7.893581e-05
13     beta1_t -50.00000 -4.07245583 50.000000  2.030590e-06
14     beta1_t -50.00000 -3.60890747 50.000000 -8.801695e-05
15    logetaE1 -50.00000  0.29650838  3.339658  4.610864e-07
16    logetaO1 -50.00000 -2.45221593  3.339658 -1.408006e-04
17   logkappa1 -50.00000 -3.80495727 50.000000  1.116706e-04
18 logsigmaVT1  -4.60517 -3.05511755 50.000000  9.506615e-06
19     beta2_t -50.00000  5.41528794 50.000000  9.767307e-05
20     beta2_t -50.00000  6.16177072 50.000000 -2.713115e-05
21     beta2_t -50.00000  5.81946497 50.000000  1.114220e-05
22     beta2_t -50.00000  6.66501626 50.000000 -1.375725e-05
23     beta2_t -50.00000  5.72002996 50.000000 -7.572545e-06
24     beta2_t -50.00000  6.42187429 50.000000 -1.144921e-05
25     beta2_t -50.00000  5.72675910 50.000000 -3.002584e-06
26     beta2_t -50.00000  5.98490729 50.000000  4.538473e-05
27     beta2_t -50.00000  6.02411595 50.000000 -3.906822e-05
28     beta2_t -50.00000  5.79805549 50.000000  1.504165e-05
29     beta2_t -50.00000  5.67341050 50.000000  5.698998e-05
30     beta2_t -50.00000  6.30968739 50.000000 -1.232125e-04
31    logetaE2 -50.00000 -1.34117177  3.339658  1.817119e-04
32    logetaO2 -50.00000 -1.58693071  3.339658 -2.770401e-04
33   logkappa2 -50.00000 -2.45770338 50.000000 -1.130566e-04
34 logsigmaVT2  -4.60517 -1.56192918 50.000000  5.369715e-05
35   logSigmaM -50.00000  0.08884252 10.000000  2.646358e-04

$total_time_to_run
Time difference of 5.83457 mins

