$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
-1.02308347 -0.07222604 -4.02579956 -4.15025350 -4.05738767 -4.61213310 -4.25443822 -4.54725086 -4.61789138 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1   logkappa1 logsigmaVT1 
-4.17243446 -4.33687567 -4.01629382 -4.07242476 -3.60881751  0.29663941 -2.45219453 -3.80490851 -3.04499921 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 5.41562131  6.16147272  5.81951601  6.66496443  5.71985612  6.42184656  5.72662686  5.98478362  6.02384557 
    beta2_t     beta2_t     beta2_t    logetaE2    logetaO2   logkappa2 logsigmaVT2   logSigmaM 
 5.79840927  5.67356731  6.30964748 -1.34122062 -1.58689225 -2.45789694 -1.56162933  0.08882788 

$objective
[1] 3553.911

$convergence
[1] 0

$iterations
[1] 75

$evaluations
function gradient 
     110       76 

$message
[1] "relative convergence (4)"

$final_diagnostics
          Name       Lwr         Est       Upr      Gradient
1   ln_H_input -50.00000 -1.02308347 50.000000 -2.281873e-03
2   ln_H_input -50.00000 -0.07222604 50.000000  2.332057e-03
3      beta1_t -50.00000 -4.02579956 50.000000 -6.457348e-04
4      beta1_t -50.00000 -4.15025350 50.000000  1.669356e-04
5      beta1_t -50.00000 -4.05738767 50.000000 -2.341529e-03
6      beta1_t -50.00000 -4.61213310 50.000000 -1.577465e-03
7      beta1_t -50.00000 -4.25443822 50.000000 -1.839456e-03
8      beta1_t -50.00000 -4.54725086 50.000000  1.709008e-03
9      beta1_t -50.00000 -4.61789138 50.000000 -1.074924e-04
10     beta1_t -50.00000 -4.17243446 50.000000 -1.175292e-03
11     beta1_t -50.00000 -4.33687567 50.000000  1.256171e-03
12     beta1_t -50.00000 -4.01629382 50.000000  2.669242e-03
13     beta1_t -50.00000 -4.07242476 50.000000 -3.322395e-04
14     beta1_t -50.00000 -3.60881751 50.000000  2.284262e-03
15    logetaE1 -50.00000  0.29663941  3.339658  2.855466e-04
16    logetaO1 -50.00000 -2.45219453  3.339658  4.361959e-04
17   logkappa1 -50.00000 -3.80490851 50.000000  8.110532e-04
18 logsigmaVT1  -4.60517 -3.04499921 50.000000  4.054869e-04
19     beta2_t -50.00000  5.41562131 50.000000  3.942566e-03
20     beta2_t -50.00000  6.16147272 50.000000 -2.715344e-03
21     beta2_t -50.00000  5.81951601 50.000000  7.744467e-04
22     beta2_t -50.00000  6.66496443 50.000000 -1.083742e-04
23     beta2_t -50.00000  5.71985612 50.000000 -1.767990e-03
24     beta2_t -50.00000  6.42184656 50.000000 -1.264286e-04
25     beta2_t -50.00000  5.72662686 50.000000 -1.265710e-03
26     beta2_t -50.00000  5.98478362 50.000000 -1.186669e-03
27     beta2_t -50.00000  6.02384557 50.000000 -1.806580e-03
28     beta2_t -50.00000  5.79840927 50.000000  4.067453e-03
29     beta2_t -50.00000  5.67356731 50.000000  1.368351e-03
30     beta2_t -50.00000  6.30964748 50.000000 -8.476008e-04
31    logetaE2 -50.00000 -1.34122062  3.339658 -1.099993e-03
32    logetaO2 -50.00000 -1.58689225  3.339658  3.225408e-03
33   logkappa2 -50.00000 -2.45789694 50.000000 -5.162953e-03
34 logsigmaVT2  -4.60517 -1.56162933 50.000000  1.980508e-05
35   logSigmaM -50.00000  0.08882788 10.000000 -1.277497e-02

$total_time_to_run
Time difference of 10.88427 mins

