$par
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
-0.20142555 -0.35796265  0.35752774  0.03144232 -0.33458655  0.14425822 -0.80950183 -0.33511701 -1.00350236 -1.23061990 -1.10741886 -1.78625114 -1.66752343 -1.21639022 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1   logkappa1     beta2_t 
-0.97843000 -0.80611795 -0.74569405 -0.87589044 -0.76174439 -1.42585942 -1.45869580 -1.49820203 -1.21853152 -1.32968281  3.33965806 -0.11243213 -0.21028097  3.31292145 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 2.81941849  2.96243625  3.08858769  3.02992074  2.83222105  3.03649089  2.99401489  3.04158944  2.71523556  2.73190968  2.43340243  2.66556925  2.33206982  2.49297933 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t    logetaE2    logetaO2   logkappa2   logSigmaM 
 2.74940575  2.47983806  2.89368653  2.66855873  2.70402190  2.69280458  2.91432549  2.63779779  2.77588598  0.86750402  0.71950122 -0.44596870 -0.32993947 

$objective
[1] 8053.626

$convergence
[1] 0

$iterations
[1] 6

$evaluations
function gradient 
      11        7 

$message
[1] "relative convergence (4)"

$final_diagnostics
        Name Lwr         Est       Upr      Gradient
1    beta1_t -50 -0.20142555 50.000000 -2.387280e-05
2    beta1_t -50 -0.35796265 50.000000  3.994642e-05
3    beta1_t -50  0.35752774 50.000000  1.148010e-04
4    beta1_t -50  0.03144232 50.000000  1.056973e-04
5    beta1_t -50 -0.33458655 50.000000  1.045276e-05
6    beta1_t -50  0.14425822 50.000000 -9.755928e-06
7    beta1_t -50 -0.80950183 50.000000 -3.710684e-05
8    beta1_t -50 -0.33511701 50.000000 -9.944606e-05
9    beta1_t -50 -1.00350236 50.000000  1.069094e-04
10   beta1_t -50 -1.23061990 50.000000 -5.479657e-05
11   beta1_t -50 -1.10741886 50.000000 -3.029189e-05
12   beta1_t -50 -1.78625114 50.000000 -7.582804e-05
13   beta1_t -50 -1.66752343 50.000000 -6.289744e-05
14   beta1_t -50 -1.21639022 50.000000 -7.457777e-05
15   beta1_t -50 -0.97843000 50.000000 -2.852374e-05
16   beta1_t -50 -0.80611795 50.000000 -5.773684e-05
17   beta1_t -50 -0.74569405 50.000000 -2.499813e-05
18   beta1_t -50 -0.87589044 50.000000 -6.977035e-05
19   beta1_t -50 -0.76174439 50.000000 -8.955199e-05
20   beta1_t -50 -1.42585942 50.000000 -9.127481e-05
21   beta1_t -50 -1.45869580 50.000000 -1.725888e-05
22   beta1_t -50 -1.49820203 50.000000  3.275945e-05
23   beta1_t -50 -1.21853152 50.000000 -3.425582e-05
24   beta1_t -50 -1.32968281 50.000000 -2.459874e-05
25  logetaE1 -50  3.33965806  3.339658 -1.995904e-01
26  logetaO1 -50 -0.11243213  3.339658  1.919204e-04
27 logkappa1 -50 -0.21028097 -0.000100 -1.168754e-03
28   beta2_t -50  3.31292145 50.000000 -1.918305e-04
29   beta2_t -50  2.81941849 50.000000 -9.718541e-05
30   beta2_t -50  2.96243625 50.000000  2.161785e-04
31   beta2_t -50  3.08858769 50.000000 -3.314143e-05
32   beta2_t -50  3.02992074 50.000000 -2.959213e-04
33   beta2_t -50  2.83222105 50.000000  1.004825e-04
34   beta2_t -50  3.03649089 50.000000  1.563617e-04
35   beta2_t -50  2.99401489 50.000000 -1.270687e-04
36   beta2_t -50  3.04158944 50.000000  1.363402e-04
37   beta2_t -50  2.71523556 50.000000  1.711488e-06
38   beta2_t -50  2.73190968 50.000000  4.071490e-04
39   beta2_t -50  2.43340243 50.000000 -2.936774e-04
40   beta2_t -50  2.66556925 50.000000  8.639223e-05
41   beta2_t -50  2.33206982 50.000000  4.119093e-04
42   beta2_t -50  2.49297933 50.000000  6.131773e-06
43   beta2_t -50  2.74940575 50.000000 -3.325936e-05
44   beta2_t -50  2.47983806 50.000000 -1.640049e-05
45   beta2_t -50  2.89368653 50.000000 -1.449937e-04
46   beta2_t -50  2.66855873 50.000000 -3.934284e-05
47   beta2_t -50  2.70402190 50.000000  1.967229e-04
48   beta2_t -50  2.69280458 50.000000 -3.437994e-04
49   beta2_t -50  2.91432549 50.000000  2.267539e-04
50   beta2_t -50  2.63779779 50.000000  1.559318e-05
51   beta2_t -50  2.77588598 50.000000 -2.637821e-04
52  logetaE2 -50  0.86750402  3.339658  1.870995e-05
53  logetaO2 -50  0.71950122  3.339658 -1.867275e-04
54 logkappa2 -50 -0.44596870 -0.000100  2.033220e-04
55 logSigmaM -50 -0.32993947 10.000000 -2.521677e-03

$total_time_to_run
Time difference of 55.37417 secs

$number_of_coefficients
 Total  Fixed Random 
 19035     55  18980 

